sensor,RUL,Time
5,5,53286
5,5,53287
5,5,53288
5,5,53289
5,5,53290
5,5,53291
5,5,53292
5,5,53293
5,5,53294
5,5,53295
5,5,53296
5,5,53297
5,5,53298
5,5,53299
5,5,53300
5,5,53301
5,5,53302
5,5,53303
5,5,53304
5,5,53305
5,5,53306
5,5,53307
5,5,53308
5,5,53309
5,5,53310
5,5,53311
5,5,53312
5,5,53313
5,5,53314
5,5,53315
5,5,53316
5,5,53317
5,5,53318
5,5,53319
5,5,53320
5,5,53321
5,5,53322
5,5,53323
5,5,53324
5,5,53325
5,5,53326
5,5,53327
5,5,53328
5,5,53329
5,5,53330
5,5,53331
5,5,53332
5,5,53333
5,5,53334
5,5,53335
5,5,53336
5,5,53337
5,5,53338
5,5,53339
5,5,53340
5,5,53341
5,5,53342
5,5,53343
5,5,53344
5,5,53345
5,5,53346
5,5,53347
5,5,53348
5,5,53349
5,5,53350
5,5,53351
5,5,53352
5,5,53353
5,5,53354
5,5,53355
5,5,53356
5,5,53357
5,5,53358
5,5,53359
5,5,53360
5,5,53361
5,5,53362
5,5,53363
5,5,53364
5,5,53365
5,5,53366
5,5,53367
5,5,53368
5,5,53369
5,5,53370
5,5,53371
5,5,53372
5,5,53373
5,5,53374
5,5,53375
5,5,53376
5,5,53377
5,5,53378
5,5,53379
5,5,53380
5,5,53381
5,5,53382
5,5,53383
5,5,53384
5,5,53385
5,5,53386
5,5,53387
5,5,53388
5,5,53389
5,5,53390
5,5,53391
5,5,53392
5,5,53393
5,5,53394
5,5,53395
5,5,53396
5,5,53397
5,5,53398
5,5,53399
5,5,53400
5,5,53401
5,5,53402
5,5,53403
5,5,53404
5,5,53405
5,5,53406
5,5,53407
5,5,53408
5,5,53409
5,5,53410
5,5,53411
5,5,53412
5,5,53413
5,5,53414
5,5,53415
5,5,53416
5,5,53417
5,5,53418
5,5,53419
5,5,53420
5,5,53421
5,5,53422
5,5,53423
5,5,53424
5,5,53425
5,5,53426
5,5,53427
5,5,53428
5,5,53429
5,5,53430
5,5,53431
5,5,53432
5,5,53433
5,5,53434
5,5,53435
5,5,53436
5,5,53437
5,5,53438
5,5,53439
5,5,53440
5,5,53441
5,5,53442
5,5,53443
5,5,53444
5,5,53445
5,5,53446
5,5,53447
5,5,53448
5,5,53449
5,5,53450
5,5,53451
5,5,53452
5,5,53453
5,5,53454
5,5,53455
5,5,53456
5,5,53457
5,5,53458
5,5,53459
5,5,53460
5,5,53461
5,5,53462
5,5,53463
5,5,53464
5,5,53465
5,5,53466
5,5,53467
5,5,53468
5,5,53469
5,5,53470
5,5,53471
5,5,53472
5,5,53473
5,5,53474
5,5,53475
5,5,53476
5,5,53477
5,5,53478
5,5,53479
5,5,53480
5,5,53481
5,5,53482
5,5,53483
5,5,53484
5,5,53485
5,5,53486
5,5,53487
5,5,53488
5,5,53489
5,5,53490
5,5,53491
5,5,53492
5,5,53493
5,5,53494
5,5,53495
5,5,53496
5,5,53497
5,5,53498
5,5,53499
5,5,53500
5,5,53501
5,5,53502
5,5,53503
5,5,53504
5,5,53505
5,5,53506
5,5,53507
5,5,53508
5,5,53509
5,5,53510
5,5,53511
5,5,53512
5,5,53513
5,5,53514
5,5,53515
5,5,53516
5,5,53517
5,5,53518
5,5,53519
5,5,53520
5,5,53521
5,5,53522
5,5,53523
5,5,53524
5,5,53525
5,5,53526
5,5,53527
5,5,53528
5,5,53529
5,5,53530
5,5,53531
5,5,53532
5,5,53533
5,5,53534
5,5,53535
5,5,53536
5,5,53537
5,5,53538
5,5,53539
5,5,53540
5,5,53541
5,5,53542
5,5,53543
5,5,53544
5,5,53545
5,5,53546
5,5,53547
5,5,53548
5,5,53549
5,5,53550
5,5,53551
5,5,53552
5,5,53553
5,5,53554
5,5,53555
5,5,53556
5,5,53557
5,5,53558
5,5,53559
5,5,53560
5,5,53561
5,5,53562
5,5,53563
5,5,53564
5,5,53565
5,5,53566
5,5,53567
5,5,53568
5,5,53569
5,5,53570
5,5,53571
5,5,53572
5,5,53573
5,5,53574
5,5,53575
5,5,53576
5,5,53577
5,5,53578
5,5,53579
5,5,53580
5,5,53581
5,5,53582
5,5,53583
5,5,53584
5,5,53585
5,5,53586
5,5,53587
5,5,53588
5,5,53589
5,5,53590
5,5,53591
5,5,53592
5,5,53593
5,5,53594
5,5,53595
5,5,53596
5,5,53597
5,5,53598
5,5,53599
5,5,53600
5,5,53601
5,5,53602
5,5,53603
5,5,53604
5,5,53605
5,5,53606
5,5,53607
5,5,53608
5,5,53609
5,5,53610
5,5,53611
5,5,53612
5,5,53613
5,5,53614
5,5,53615
5,5,53616
5,5,53617
5,5,53618
5,5,53619
5,5,53620
5,5,53621
5,5,53622
5,5,53623
5,5,53624
5,5,53625
5,5,53626
5,5,53627
5,5,53628
5,5,53629
5,5,53630
5,5,53631
5,5,53632
5,5,53633
5,5,53634
5,5,53635
5,5,53636
5,5,53637
5,5,53638
5,5,53639
5,5,53640
5,5,53641
5,5,53642
5,5,53643
5,5,53644
5,5,53645
5,5,53646
5,5,53647
5,5,53648
5,5,53649
5,5,53650
5,5,53651
5,5,53652
5,5,53653
5,5,53654
5,5,53655
5,5,53656
5,5,53657
5,5,53658
5,5,53659
5,5,53660
5,5,53661
5,5,53662
5,5,53663
5,5,53664
5,5,53665
5,5,53666
5,5,53667
5,5,53668
5,5,53669
5,5,53670
5,5,53671
5,5,53672
5,5,53673
5,5,53674
5,5,53675
5,5,53676
5,5,53677
5,5,53678
5,5,53679
5,5,53680
5,5,53681
5,5,53682
5,5,53683
5,5,53684
5,5,53685
5,5,53686
5,5,53687
5,5,53688
5,5,53689
5,5,53690
5,5,53691
5,5,53692
5,5,53693
5,5,53694
5,5,53695
5,5,53696
5,5,53697
5,5,53698
5,5,53699
5,5,53700
5,5,53701
5,5,53702
5,5,53703
5,5,53704
5,5,53705
5,5,53706
5,5,53707
5,5,53708
5,5,53709
5,5,53710
5,5,53711
5,5,53712
5,5,53713
5,5,53714
5,5,53715
5,5,53716
5,5,53717
5,5,53718
5,5,53719
5,5,53720
5,5,53721
5,5,53722
5,5,53723
5,5,53724
5,5,53725
5,5,53726
5,5,53727
5,5,53728
5,5,53729
5,5,53730
5,5,53731
5,5,53732
5,5,53733
5,5,53734
5,5,53735
5,5,53736
5,5,53737
5,5,53738
5,5,53739
5,5,53740
5,5,53741
5,5,53742
5,5,53743
5,5,53744
5,5,53745
5,5,53746
5,5,53747
5,5,53748
5,5,53749
5,5,53750
5,5,53751
5,5,53752
5,5,53753
5,5,53754
5,5,53755
5,5,53756
5,5,53757
5,5,53758
5,5,53759
5,5,53760
5,5,53761
5,5,53762
5,5,53763
5,5,53764
5,5,53765
5,5,53766
5,5,53767
5,5,53768
5,5,53769
5,5,53770
5,5,53771
5,5,53772
5,5,53773
5,5,53774
5,5,53775
5,5,53776
5,5,53777
5,5,53778
5,5,53779
5,5,53780
5,5,53781
5,5,53782
5,5,53783
5,5,53784
5,5,53785
5,5,53786
5,5,53787
5,5,53788
5,5,53789
5,5,53790
5,5,53791
5,5,53792
5,5,53793
5,5,53794
5,5,53795
5,5,53796
5,5,53797
5,5,53798
5,5,53799
5,5,53800
5,5,53801
5,5,53802
5,5,53803
5,5,53804
5,5,53805
5,5,53806
5,5,53807
5,5,53808
5,5,53809
5,5,53810
5,5,53811
5,5,53812
5,5,53813
5,5,53814
5,5,53815
5,5,53816
5,5,53817
5,5,53818
5,5,53819
5,5,53820
5,5,53821
5,5,53822
5,5,53823
5,5,53824
5,5,53825
5,5,53826
5,5,53827
5,5,53828
5,5,53829
5,5,53830
5,5,53831
5,5,53832
5,5,53833
5,5,53834
5,5,53835
5,5,53836
5,5,53837
5,5,53838
5,5,53839
5,5,53840
5,5,53841
5,5,53842
5,5,53843
5,5,53844
5,5,53845
5,5,53846
5,5,53847
5,5,53848
5,5,53849
5,5,53850
5,5,53851
5,5,53852
5,5,53853
5,5,53854
5,5,53855
5,5,53856
5,5,53857
5,5,53858
5,5,53859
5,5,53860
5,5,53861
5,5,53862
5,5,53863
5,5,53864
5,5,53865
5,5,53866
5,5,53867
5,5,53868
5,5,53869
5,5,53870
5,5,53871
5,5,53872
5,5,53873
5,5,53874
5,5,53875
5,5,53876
5,5,53877
5,5,53878
5,5,53879
5,5,53880
5,5,53881
5,5,53882
5,5,53883
5,5,53884
5,5,53885
5,5,53886
5,5,53887
5,5,53888
5,5,53889
5,5,53890
5,5,53891
5,5,53892
5,5,53893
5,5,53894
5,5,53895
5,5,53896
5,5,53897
5,5,53898
5,5,53899
5,5,53900
5,5,53901
5,5,53902
5,5,53903
5,5,53904
5,5,53905
5,5,53906
5,5,53907
5,5,53908
5,5,53909
5,5,53910
5,5,53911
5,5,53912
5,5,53913
5,5,53914
5,5,53915
5,5,53916
5,5,53917
5,5,53918
5,5,53919
5,5,53920
5,5,53921
5,5,53922
5,5,53923
5,5,53924
5,5,53925
5,5,53926
5,5,53927
5,5,53928
5,5,53929
5,5,53930
5,5,53931
5,5,53932
5,5,53933
5,5,53934
5,5,53935
5,5,53936
5,5,53937
5,5,53938
5,5,53939
5,5,53940
5,5,53941
5,5,53942
5,5,53943
5,5,53944
5,5,53945
5,5,53946
5,5,53947
5,5,53948
5,5,53949
5,5,53950
5,5,53951
5,5,53952
5,5,53953
5,5,53954
5,5,53955
5,5,53956
5,5,53957
5,5,53958
5,5,53959
5,5,53960
5,5,53961
5,5,53962
5,5,53963
5,5,53964
5,5,53965
5,5,53966
5,5,53967
5,5,53968
5,5,53969
5,5,53970
5,5,53971
5,5,53972
5,5,53973
5,5,53974
5,5,53975
5,5,53976
5,5,53977
5,5,53978
5,5,53979
5,5,53980
5,5,53981
5,5,53982
5,5,53983
5,5,53984
5,5,53985
5,5,53986
5,5,53987
5,5,53988
5,5,53989
5,5,53990
5,5,53991
5,5,53992
5,5,53993
5,5,53994
5,5,53995
5,5,53996
5,5,53997
5,5,53998
5,5,53999
5,5,54000
5,5,54001
5,5,54002
5,5,54003
5,5,54004
5,5,54005
5,5,54006
5,5,54007
5,5,54008
5,5,54009
5,5,54010
5,5,54011
5,5,54012
5,5,54013
5,5,54014
5,5,54015
5,5,54016
5,5,54017
5,5,54018
5,5,54019
5,5,54020
5,5,54021
5,5,54022
5,5,54023
5,5,54024
5,5,54025
5,5,54026
5,5,54027
5,5,54028
5,5,54029
5,5,54030
5,5,54031
5,5,54032
5,5,54033
5,5,54034
5,5,54035
5,5,54036
5,5,54037
5,5,54038
5,5,54039
5,5,54040
5,5,54041
5,5,54042
5,5,54043
5,5,54044
5,5,54045
5,5,54046
5,5,54047
5,5,54048
5,5,54049
5,5,54050
5,5,54051
5,5,54052
5,5,54053
5,5,54054
5,5,54055
5,5,54056
5,5,54057
5,5,54058
5,5,54059
5,5,54060
5,5,54061
5,5,54062
5,5,54063
5,5,54064
5,5,54065
5,5,54066
5,5,54067
5,5,54068
5,5,54069
5,5,54070
5,5,54071
5,5,54072
5,5,54073
5,5,54074
5,5,54075
5,5,54076
5,5,54077
5,5,54078
5,5,54079
5,5,54080
5,5,54081
5,5,54082
5,5,54083
5,5,54084
5,5,54085
5,5,54086
5,5,54087
5,5,54088
5,5,54089
5,5,54090
5,5,54091
5,5,54092
5,5,54093
5,5,54094
5,5,54095
5,5,54096
5,5,54097
5,5,54098
5,5,54099
5,5,54100
5,5,54101
5,5,54102
5,5,54103
5,5,54104
5,5,54105
5,5,54106
5,5,54107
5,5,54108
5,5,54109
5,5,54110
5,5,54111
5,5,54112
5,5,54113
5,5,54114
5,5,54115
5,5,54116
5,5,54117
5,5,54118
5,5,54119
5,5,54120
5,5,54121
5,5,54122
5,5,54123
5,5,54124
5,5,54125
5,5,54126
5,5,54127
5,5,54128
5,5,54129
5,5,54130
5,5,54131
5,5,54132
5,5,54133
5,5,54134
5,5,54135
5,5,54136
5,5,54137
5,5,54138
5,5,54139
5,5,54140
5,5,54141
5,5,54142
5,5,54143
5,5,54144
5,5,54145
5,5,54146
5,5,54147
5,5,54148
5,5,54149
5,5,54150
5,5,54151
5,5,54152
5,5,54153
5,5,54154
5,5,54155
5,5,54156
5,5,54157
5,5,54158
5,5,54159
5,5,54160
5,5,54161
5,5,54162
5,5,54163
5,5,54164
5,5,54165
5,5,54166
5,5,54167
5,5,54168
5,5,54169
5,5,54170
5,5,54171
5,5,54172
5,5,54173
5,5,54174
5,5,54175
5,5,54176
5,5,54177
5,5,54178
5,5,54179
5,5,54180
5,5,54181
5,5,54182
5,5,54183
5,5,54184
5,5,54185
5,5,54186
5,5,54187
5,5,54188
5,5,54189
5,5,54190
5,5,54191
5,5,54192
5,5,54193
5,5,54194
5,5,54195
5,5,54196
5,5,54197
5,5,54198
5,5,54199
5,5,54200
5,5,54201
5,5,54202
5,5,54203
5,5,54204
5,5,54205
5,5,54206
5,5,54207
5,5,54208
5,5,54209
5,5,54210
5,5,54211
5,5,54212
5,5,54213
5,5,54214
5,5,54215
5,5,54216
5,5,54217
5,5,54218
5,5,54219
5,5,54220
5,5,54221
5,5,54222
5,5,54223
5,5,54224
5,5,54225
5,5,54226
5,5,54227
5,5,54228
5,5,54229
5,5,54230
5,5,54231
5,5,54232
5,5,54233
5,5,54234
5,5,54235
5,5,54236
5,5,54237
5,5,54238
5,5,54239
5,5,54240
5,5,54241
5,5,54242
5,5,54243
5,5,54244
5,5,54245
5,5,54246
5,5,54247
5,5,54248
5,5,54249
5,5,54250
5,5,54251
5,5,54252
5,5,54253
5,5,54254
5,5,54255
5,5,54256
5,5,54257
5,5,54258
5,5,54259
5,5,54260
5,5,54261
5,5,54262
5,5,54263
5,5,54264
5,5,54265
5,5,54266
5,5,54267
5,5,54268
5,5,54269
5,5,54270
5,5,54271
5,5,54272
5,5,54273
5,5,54274
5,5,54275
5,5,54276
5,5,54277
5,5,54278
5,5,54279
5,5,54280
5,5,54281
5,5,54282
5,5,54283
5,5,54284
5,5,54285
5,5,54286
5,5,54287
5,5,54288
5,5,54289
5,5,54290
5,5,54291
5,5,54292
5,5,54293
5,5,54294
5,5,54295
5,5,54296
5,5,54297
5,5,54298
5,5,54299
5,5,54300
5,5,54301
5,5,54302
5,5,54303
5,5,54304
5,5,54305
5,5,54306
5,5,54307
5,5,54308
5,5,54309
5,5,54310
5,5,54311
5,5,54312
5,5,54313
5,5,54314
5,5,54315
5,5,54316
5,5,54317
5,5,54318
5,5,54319
5,5,54320
5,5,54321
5,5,54322
5,5,54323
5,5,54324
5,5,54325
5,5,54326
5,5,54327
5,5,54328
5,5,54329
5,5,54330
5,5,54331
5,5,54332
5,5,54333
5,5,54334
5,5,54335
5,5,54336
5,5,54337
5,5,54338
5,5,54339
5,5,54340
5,5,54341
5,5,54342
5,5,54343
5,5,54344
5,5,54345
5,5,54346
5,5,54347
5,5,54348
5,5,54349
5,5,54350
5,5,54351
5,5,54352
5,5,54353
5,5,54354
5,5,54355
5,5,54356
5,5,54357
5,5,54358
5,5,54359
5,5,54360
5,5,54361
5,5,54362
5,5,54363
5,5,54364
5,5,54365
5,5,54366
5,5,54367
5,5,54368
5,5,54369
5,5,54370
5,5,54371
5,5,54372
5,5,54373
5,5,54374
5,5,54375
5,5,54376
5,5,54377
5,5,54378
5,5,54379
5,5,54380
5,5,54381
5,5,54382
5,5,54383
5,5,54384
5,5,54385
5,5,54386
5,5,54387
5,5,54388
5,5,54389
5,5,54390
5,5,54391
5,5,54392
5,5,54393
5,5,54394
5,5,54395
5,5,54396
5,5,54397
5,5,54398
5,5,54399
5,5,54400
5,5,54401
5,5,54402
5,5,54403
5,5,54404
5,5,54405
5,5,54406
5,5,54407
5,5,54408
5,5,54409
5,5,54410
5,5,54411
5,5,54412
5,5,54413
5,5,54414
5,5,54415
5,5,54416
5,5,54417
5,5,54418
5,5,54419
5,5,54420
5,5,54421
5,5,54422
5,5,54423
5,5,54424
5,5,54425
5,5,54426
5,5,54427
5,5,54428
5,5,54429
5,5,54430
5,5,54431
5,5,54432
5,5,54433
5,5,54434
5,5,54435
5,5,54436
5,5,54437
5,5,54438
5,5,54439
5,5,54440
5,5,54441
5,5,54442
5,5,54443
5,5,54444
5,5,54445
5,5,54446
5,5,54447
5,5,54448
5,5,54449
5,5,54450
5,5,54451
5,5,54452
5,5,54453
5,5,54454
5,5,54455
5,5,54456
5,5,54457
5,5,54458
5,5,54459
5,5,54460
5,5,54461
5,5,54462
5,5,54463
5,5,54464
5,5,54465
5,5,54466
5,5,54467
5,5,54468
5,5,54469
5,5,54470
5,5,54471
5,5,54472
5,5,54473
5,5,54474
5,5,54475
5,5,54476
5,5,54477
5,5,54478
5,5,54479
5,5,54480
5,5,54481
5,5,54482
5,5,54483
5,5,54484
5,5,54485
5,5,54486
5,5,54487
5,5,54488
5,5,54489
5,5,54490
5,5,54491
5,5,54492
5,5,54493
5,5,54494
5,5,54495
5,5,54496
5,5,54497
5,5,54498
5,5,54499
5,5,54500
5,5,54501
5,5,54502
5,5,54503
5,5,54504
5,5,54505
5,5,54506
5,5,54507
5,5,54508
5,5,54509
5,5,54510
5,5,54511
5,5,54512
5,5,54513
5,5,54514
5,5,54515
5,5,54516
5,5,54517
5,5,54518
5,5,54519
5,5,54520
5,5,54521
5,5,54522
5,5,54523
5,5,54524
5,5,54525
5,5,54526
5,5,54527
5,5,54528
5,5,54529
5,5,54530
5,5,54531
5,5,54532
5,5,54533
5,5,54534
5,5,54535
5,5,54536
5,5,54537
5,5,54538
5,5,54539
5,5,54540
5,5,54541
5,5,54542
5,5,54543
5,5,54544
5,5,54545
5,5,54546
5,5,54547
5,5,54548
5,5,54549
5,5,54550
5,5,54551
5,5,54552
5,5,54553
5,5,54554
5,5,54555
5,5,54556
5,5,54557
5,5,54558
5,5,54559
5,5,54560
5,5,54561
5,5,54562
5,5,54563
5,5,54564
5,5,54565
5,5,54566
5,5,54567
5,5,54568
5,5,54569
5,5,54570
5,5,54571
5,5,54572
5,5,54573
5,5,54574
5,5,54575
5,5,54576
5,5,54577
5,5,54578
5,5,54579
5,5,54580
5,5,54581
5,5,54582
5,5,54583
5,5,54584
5,5,54585
5,5,54586
5,5,54587
5,5,54588
5,5,54589
5,5,54590
5,5,54591
5,5,54592
5,5,54593
5,5,54594
5,5,54595
5,5,54596
5,5,54597
5,5,54598
5,5,54599
5,5,54600
5,5,54601
5,5,54602
5,5,54603
5,5,54604
5,5,54605
5,5,54606
5,5,54607
5,5,54608
5,5,54609
5,5,54610
5,5,54611
5,5,54612
5,5,54613
5,5,54614
5,5,54615
5,5,54616
5,5,54617
5,5,54618
5,5,54619
5,5,54620
5,5,54621
5,5,54622
5,5,54623
5,5,54624
5,5,54625
5,5,54626
5,5,54627
5,5,54628
5,5,54629
5,5,54630
5,5,54631
5,5,54632
5,5,54633
5,5,54634
5,5,54635
5,5,54636
5,5,54637
5,5,54638
5,5,54639
5,5,54640
5,5,54641
5,5,54642
5,5,54643
5,5,54644
5,5,54645
5,5,54646
5,5,54647
5,5,54648
5,5,54649
5,5,54650
5,5,54651
5,5,54652
5,5,54653
5,5,54654
5,5,54655
5,5,54656
5,5,54657
5,5,54658
5,5,54659
5,5,54660
5,5,54661
5,5,54662
5,5,54663
5,5,54664
5,5,54665
5,5,54666
5,5,54667
5,5,54668
5,5,54669
5,5,54670
5,5,54671
5,5,54672
5,5,54673
5,5,54674
5,5,54675
5,5,54676
5,5,54677
5,5,54678
5,5,54679
5,5,54680
5,5,54681
5,5,54682
5,5,54683
5,5,54684
5,5,54685
5,5,54686
5,5,54687
5,5,54688
5,5,54689
5,5,54690
5,5,54691
5,5,54692
5,5,54693
5,5,54694
5,5,54695
5,5,54696
5,5,54697
5,5,54698
5,5,54699
5,5,54700
5,5,54701
5,5,54702
5,5,54703
5,5,54704
5,5,54705
5,5,54706
5,5,54707
5,5,54708
5,5,54709
5,5,54710
5,5,54711
5,5,54712
5,5,54713
5,5,54714
5,5,54715
5,5,54716
5,5,54717
5,5,54718
5,5,54719
5,5,54720
5,5,54721
5,5,54722
5,5,54723
5,5,54724
5,5,54725
5,5,54726
5,5,54727
5,5,54728
5,5,54729
5,5,54730
5,5,54731
5,5,54732
5,5,54733
5,5,54734
5,5,54735
5,5,54736
5,5,54737
5,5,54738
5,5,54739
5,5,54740
5,5,54741
5,5,54742
5,5,54743
5,5,54744
5,5,54745
5,5,54746
5,5,54747
5,5,54748
5,5,54749
5,5,54750
5,5,54751
5,5,54752
5,5,54753
5,5,54754
5,5,54755
5,5,54756
5,5,54757
5,5,54758
5,5,54759
5,5,54760
5,5,54761
5,5,54762
5,5,54763
5,5,54764
5,5,54765
5,5,54766
5,5,54767
5,5,54768
5,5,54769
5,5,54770
5,5,54771
5,5,54772
5,5,54773
5,5,54774
5,5,54775
5,5,54776
5,5,54777
5,5,54778
5,5,54779
5,5,54780
5,5,54781
5,5,54782
5,5,54783
5,5,54784
5,5,54785
5,5,54786
5,5,54787
5,5,54788
5,5,54789
5,5,54790
5,5,54791
5,5,54792
5,5,54793
5,5,54794
5,5,54795
5,5,54796
5,5,54797
5,5,54798
5,5,54799
5,5,54800
5,5,54801
5,5,54802
5,5,54803
5,5,54804
5,5,54805
5,5,54806
5,5,54807
5,5,54808
5,5,54809
5,5,54810
5,5,54811
5,5,54812
5,5,54813
5,5,54814
5,5,54815
5,5,54816
5,5,54817
5,5,54818
5,5,54819
5,5,54820
5,5,54821
5,5,54822
5,5,54823
5,5,54824
5,5,54825
5,5,54826
5,5,54827
5,5,54828
5,5,54829
5,5,54830
5,5,54831
5,5,54832
5,5,54833
5,5,54834
5,5,54835
5,5,54836
5,5,54837
5,5,54838
5,5,54839
5,5,54840
5,5,54841
5,5,54842
5,5,54843
5,5,54844
5,5,54845
5,5,54846
5,5,54847
5,5,54848
5,5,54849
5,5,54850
5,5,54851
5,5,54852
5,5,54853
5,5,54854
5,5,54855
5,5,54856
5,5,54857
5,5,54858
5,5,54859
5,5,54860
5,5,54861
5,5,54862
5,5,54863
5,5,54864
5,5,54865
5,5,54866
5,5,54867
5,5,54868
5,5,54869
5,5,54870
5,5,54871
5,5,54872
5,5,54873
5,5,54874
5,5,54875
5,5,54876
5,5,54877
5,5,54878
5,5,54879
5,5,54880
5,5,54881
5,5,54882
5,5,54883
5,5,54884
5,5,54885
5,5,54886
5,5,54887
5,5,54888
5,5,54889
5,5,54890
5,5,54891
5,5,54892
5,5,54893
5,5,54894
5,5,54895
5,5,54896
5,5,54897
5,5,54898
5,5,54899
5,5,54900
5,5,54901
5,5,54902
5,5,54903
5,5,54904
5,5,54905
5,5,54906
5,5,54907
5,5,54908
5,5,54909
5,5,54910
5,5,54911
5,5,54912
5,5,54913
5,5,54914
5,5,54915
5,5,54916
5,5,54917
5,5,54918
5,5,54919
5,5,54920
5,5,54921
5,5,54922
5,5,54923
5,5,54924
5,5,54925
5,5,54926
5,5,54927
5,5,54928
5,5,54929
5,5,54930
5,5,54931
5,5,54932
5,5,54933
5,5,54934
5,5,54935
5,5,54936
5,5,54937
5,5,54938
5,5,54939
5,5,54940
5,5,54941
5,5,54942
5,5,54943
5,5,54944
5,5,54945
5,5,54946
5,5,54947
5,5,54948
5,5,54949
5,5,54950
5,5,54951
5,5,54952
5,5,54953
5,5,54954
5,5,54955
5,5,54956
5,5,54957
5,5,54958
5,5,54959
5,5,54960
5,5,54961
5,5,54962
5,5,54963
5,5,54964
5,5,54965
5,5,54966
5,5,54967
5,5,54968
5,5,54969
5,5,54970
5,5,54971
5,5,54972
5,5,54973
5,5,54974
5,5,54975
5,5,54976
5,5,54977
5,5,54978
5,5,54979
5,5,54980
5,5,54981
5,5,54982
5,5,54983
5,5,54984
5,5,54985
5,5,54986
5,5,54987
5,5,54988
5,5,54989
5,5,54990
5,5,54991
5,5,54992
5,5,54993
5,5,54994
5,5,54995
5,5,54996
5,5,54997
5,5,54998
5,5,54999
5,5,55000
5,5,55001
5,5,55002
5,5,55003
5,5,55004
5,5,55005
5,5,55006
5,5,55007
5,5,55008
5,5,55009
5,5,55010
5,5,55011
5,5,55012
5,5,55013
5,5,55014
5,5,55015
5,5,55016
5,5,55017
5,5,55018
5,5,55019
5,5,55020
5,5,55021
5,5,55022
5,5,55023
5,5,55024
5,5,55025
5,5,55026
5,5,55027
5,5,55028
5,5,55029
5,5,55030
5,5,55031
5,5,55032
5,5,55033
5,5,55034
5,5,55035
5,5,55036
5,5,55037
5,5,55038
5,5,55039
5,5,55040
5,5,55041
5,5,55042
5,5,55043
5,5,55044
5,5,55045
5,5,55046
5,5,55047
5,5,55048
5,5,55049
5,5,55050
5,5,55051
5,5,55052
5,5,55053
5,5,55054
5,5,55055
5,5,55056
5,5,55057
5,5,55058
5,5,55059
5,5,55060
5,5,55061
5,5,55062
5,5,55063
5,5,55064
5,5,55065
5,5,55066
5,5,55067
5,5,55068
5,5,55069
5,5,55070
5,5,55071
5,5,55072
5,5,55073
5,5,55074
5,5,55075
5,5,55076
5,5,55077
5,5,55078
5,5,55079
5,5,55080
5,5,55081
5,5,55082
5,5,55083
5,5,55084
5,5,55085
5,5,55086
5,5,55087
5,5,55088
5,5,55089
5,5,55090
5,5,55091
5,5,55092
5,5,55093
5,5,55094
5,5,55095
5,5,55096
5,5,55097
5,5,55098
5,5,55099
5,5,55100
5,5,55101
5,5,55102
5,5,55103
5,5,55104
5,5,55105
5,5,55106
5,5,55107
5,5,55108
5,5,55109
5,5,55110
5,5,55111
5,5,55112
5,5,55113
5,5,55114
5,5,55115
5,5,55116
5,5,55117
5,5,55118
5,5,55119
5,5,55120
5,5,55121
5,5,55122
5,5,55123
5,5,55124
5,5,55125
5,5,55126
5,5,55127
5,5,55128
5,5,55129
5,5,55130
5,5,55131
5,5,55132
5,5,55133
5,5,55134
5,5,55135
5,5,55136
5,5,55137
5,5,55138
5,5,55139
5,5,55140
5,5,55141
5,5,55142
5,5,55143
5,5,55144
5,5,55145
5,5,55146
5,5,55147
5,5,55148
5,5,55149
5,5,55150
5,5,55151
5,5,55152
5,5,55153
5,5,55154
5,5,55155
5,5,55156
5,5,55157
5,5,55158
5,5,55159
5,5,55160
5,5,55161
5,5,55162
5,5,55163
5,5,55164
5,5,55165
5,5,55166
5,5,55167
5,5,55168
5,5,55169
5,5,55170
5,5,55171
5,5,55172
5,5,55173
5,5,55174
5,5,55175
5,5,55176
5,5,55177
5,5,55178
5,5,55179
5,5,55180
5,5,55181
5,5,55182
5,5,55183
5,5,55184
5,5,55185
5,5,55186
5,5,55187
5,5,55188
5,5,55189
5,5,55190
5,5,55191
5,5,55192
5,5,55193
5,5,55194
5,5,55195
5,5,55196
5,5,55197
5,5,55198
5,5,55199
5,5,55200
5,5,55201
5,5,55202
5,5,55203
5,5,55204
5,5,55205
5,5,55206
5,5,55207
5,5,55208
5,5,55209
5,5,55210
5,5,55211
5,5,55212
5,5,55213
5,5,55214
5,5,55215
5,5,55216
5,5,55217
5,5,55218
5,5,55219
5,5,55220
5,5,55221
5,5,55222
5,5,55223
5,5,55224
5,5,55225
5,5,55226
5,5,55227
5,5,55228
5,5,55229
5,5,55230
5,5,55231
5,5,55232
5,5,55233
5,5,55234
5,5,55235
5,5,55236
5,5,55237
5,5,55238
5,5,55239
5,5,55240
5,5,55241
5,5,55242
5,5,55243
5,5,55244
5,5,55245
5,5,55246
5,5,55247
5,5,55248
5,5,55249
5,5,55250
5,5,55251
5,5,55252
5,5,55253
5,5,55254
5,5,55255
5,5,55256
5,5,55257
5,5,55258
5,5,55259
5,5,55260
5,5,55261
5,5,55262
5,5,55263
5,5,55264
5,5,55265
5,5,55266
5,5,55267
5,5,55268
5,5,55269
5,5,55270
5,5,55271
5,5,55272
5,5,55273
5,5,55274
5,5,55275
5,5,55276
5,5,55277
5,5,55278
5,5,55279
5,5,55280
5,5,55281
5,5,55282
5,5,55283
